NTDOY,4-Mar-21,SELL,53126,0.02,ARKK
PYPL,4-Mar-21,SELL,893007,0.99,ARKK
U,4-Mar-21,BUY,317200,0.15,ARKK
TREE,4-Mar-21,SELL,50019,0.05,ARKK
ICE,4-Mar-21,SELL,208236,0.11,ARKK
BLI,4-Mar-21,BUY,780466,0.20,ARKK
REGN,4-Mar-21,SELL,44884,0.09,ARKK
ZM,4-Mar-21,BUY,137415,0.22,ARKK
TCEHY,4-Mar-21,SELL,488519,0.20,ARKK
NVS,4-Mar-21,SELL,131888,0.05,ARKK
Z,4-Mar-21,BUY,320124,0.20,ARKK
PCAR,4-Mar-21,SELL,107100,0.05,ARKK
SQ,4-Mar-21,BUY,292665,0.30,ARKK
TDOC,4-Mar-21,BUY,282246,0.25,ARKK
ROKU,4-Mar-21,BUY,120366,0.20,ARKK
ROKU,4-Mar-21,BUY,52601,0.25,ARKW
API,4-Mar-21,SELL,20202,0.02,ARKW
SHOP,4-Mar-21,BUY,12778,0.20,ARKW
NFLX,4-Mar-21,SELL,35604,0.25,ARKW
FB,4-Mar-21,SELL,143175,0.50,ARKW
Z,4-Mar-21,BUY,138390,0.26,ARKW
TSM,4-Mar-21,SELL,342919,0.54,ARKW
SQ,4-Mar-21,BUY,85402,0.25,ARKW
SKLZ,4-Mar-21,BUY,942700,0.35,ARKW
OPEN,4-Mar-21,BUY,35771,0.01,ARKW
TER,4-Mar-21,BUY,57694,0.20,ARKQ
VUZI,4-Mar-21,BUY,285200,0.15,ARKQ
AMZN,4-Mar-21,SELL,2800,0.25,ARKQ
ROK,4-Mar-21,SELL,84605,0.63,ARKQ
ESLT,4-Mar-21,BUY,2737,0.01,ARKQ
WKHS,4-Mar-21,BUY,497900,0.20,ARKQ
FLIR,4-Mar-21,SELL,42237,0.07,ARKQ
AAPL,4-Mar-21,SELL,28700,0.10,ARKQ
NIU,4-Mar-21,BUY,161459,0.16,ARKQ
KSPILI,4-Mar-21,BUY,1386,0.00,ARKF
SHOP,4-Mar-21,BUY,7426,0.20,ARKF
FB,4-Mar-21,SELL,31754,0.20,ARKF
VRTX,4-Mar-21,SELL,186800,0.41,ARKG
SRPT,4-Mar-21,BUY,11900,0.01,ARKG
CDXS,4-Mar-21,BUY,196226,0.04,ARKG
GOOGL,4-Mar-21,SELL,21130,0.46,ARKG
RHHBY,4-Mar-21,SELL,264000,0.11,ARKG
MASS,4-Mar-21,BUY,108400,0.05,ARKG
ONEM,4-Mar-21,BUY,440300,0.20,ARKG
SDGR,4-Mar-21,BUY,438389,0.35,ARKG
RPTX,4-Mar-21,BUY,30543,0.01,ARKG
ADPT,4-Mar-21,BUY,188000,0.09,ARKG
ACCD,4-Mar-21,BUY,190345,0.08,ARKG
BFLY,4-Mar-21,BUY,554757,0.09,ARKG
CMLF,4-Mar-21,BUY,476900,0.08,ARKG
TXG,4-Mar-21,BUY,99714,0.17,ARKG
REGN,4-Mar-21,SELL,9831,0.05,ARKG
PSTI,4-Mar-21,SELL,100,,ARKG
NTDOY,3-Mar-21,SELL,59162,0.02,ARKK
